seqa_bank,seqb_bank,ptr_bank1,ptr_bank2,m_bank1,m_bank2,unrolla,unrollb,bench,target_clock,estimated_clock,min_latency,max_latency,bram_used,dsp48_used,ff_used,lut_used
2,1,1,2,2,1,2,2,flatten2:machsuite-nw-1-0-0-1-1-0-1-1,4.0,2.92,68331,73763,61,0,4285,8971
4,2,2,4,4,2,2,4,flatten2:machsuite-nw-2-1-1-2-2-1-1-2,4.0,2.92,68265,73697,86,0,5068,11782
4,1,4,4,1,4,4,2,flatten2:machsuite-nw-2-0-2-2-0-2-2-1,4.0,3.035,56137,61569,73,0,4997,11125
4,4,4,4,2,4,4,2,flatten2:machsuite-nw-2-2-2-2-1-2-2-1,4.0,3.035,56137,61569,88,0,5291,11442
2,4,2,4,1,4,4,2,flatten2:machsuite-nw-1-2-1-2-0-2-2-1,4.0,3.035,56137,61569,74,0,4903,10951
1,1,4,4,2,2,2,2,flatten2:machsuite-nw-0-0-2-2-1-1-1-1,4.0,2.92,68331,73763,70,0,4496,9742
4,4,4,2,1,2,2,2,flatten2:machsuite-nw-2-2-2-1-0-1-1-1,4.0,2.92,68331,73763,70,0,4496,9471
1,4,2,4,2,1,2,2,flatten2:machsuite-nw-0-2-1-2-1-0-1-1,4.0,2.92,68331,73763,67,0,4260,9324
4,2,1,4,2,4,4,2,flatten2:machsuite-nw-2-1-0-2-1-2-2-1,4.0,3.035,56137,61569,86,0,5140,10917
2,4,2,2,2,2,4,2,flatten2:machsuite-nw-1-2-1-1-1-1-2-1,4.0,3.068,56137,61569,74,0,5205,10711
4,4,2,4,1,2,2,2,flatten2:machsuite-nw-2-2-1-2-0-1-1-1,4.0,2.92,68331,73763,70,0,4444,9630
2,2,2,2,2,2,2,2,flatten2:machsuite-nw-1-1-1-1-1-1-1-1,4.0,3.068,68331,73763,72,0,4486,8857
1,1,4,2,1,2,2,2,flatten2:machsuite-nw-0-0-2-1-0-1-1-1,4.0,2.92,68331,73763,64,0,4448,9168
2,4,4,4,4,4,4,4,flatten2:machsuite-nw-1-2-2-2-2-2-2-2,4.0,3.035,56071,61503,94,0,6426,14703
2,2,1,2,2,1,2,2,flatten2:machsuite-nw-1-1-0-1-1-0-1-1,4.0,2.92,68331,73763,62,0,4287,8979
2,1,2,2,2,4,4,2,flatten2:machsuite-nw-1-0-1-1-1-2-2-1,4.0,3.068,56137,61569,83,0,5210,11079
2,4,1,4,2,4,4,2,flatten2:machsuite-nw-1-2-0-2-1-2-2-1,4.0,3.035,56137,61569,86,0,5119,10968
2,4,2,2,1,4,4,2,flatten2:machsuite-nw-1-2-1-1-0-2-2-1,4.0,3.068,56137,61569,74,0,4898,11063
1,1,2,2,2,1,2,2,flatten2:machsuite-nw-0-0-1-1-1-0-1-1,4.0,3.068,68331,73763,64,0,4313,8950
1,1,2,1,1,2,2,2,flatten2:machsuite-nw-0-0-1-0-0-1-1-1,4.0,2.92,68331,73763,60,0,4362,8947
1,4,2,4,2,2,2,4,flatten2:machsuite-nw-0-2-1-2-1-1-1-2,4.0,2.92,68265,73697,73,0,4831,11558
1,4,2,2,2,1,2,2,flatten2:machsuite-nw-0-2-1-1-1-0-1-1,4.0,3.068,68331,73763,67,0,4274,9070
2,2,4,2,2,2,4,2,flatten2:machsuite-nw-1-1-2-1-1-1-2-1,4.0,3.035,56137,61569,72,0,5290,11014
2,2,4,4,2,2,2,4,flatten2:machsuite-nw-1-1-2-2-1-1-1-2,4.0,2.92,68265,73697,72,0,4852,11654
4,4,2,1,2,1,2,2,flatten2:machsuite-nw-2-2-1-0-1-0-1-1,4.0,2.92,68331,73763,66,0,4401,9043
2,1,4,2,1,2,2,2,flatten2:machsuite-nw-1-0-2-1-0-1-1-1,4.0,2.92,68331,73763,65,0,4449,9170
4,4,2,2,2,2,2,2,flatten2:machsuite-nw-2-2-1-1-1-1-1-1,4.0,3.068,68331,73763,76,0,4570,9153
4,2,2,2,1,4,4,2,flatten2:machsuite-nw-2-1-1-1-0-2-2-1,4.0,3.068,56137,61569,74,0,4890,10931
1,2,4,1,4,2,2,4,flatten2:machsuite-nw-0-1-2-0-2-1-1-2,4.0,2.92,68265,73697,83,0,5043,11169
2,2,4,2,4,1,2,4,flatten2:machsuite-nw-1-1-2-1-2-0-1-2,4.0,2.92,68265,73697,72,0,4827,11378
